dhsl	dt	Mode	pCa
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0	0.001	-1	6.4
0.130689394483626	0.001	-1	6.4
0.130684235090108	0.001	-1	6.4
0.130673916506756	0.001	-1	6.4
0.13065843914093	0.001	-1	6.4
0.130637803603649	0.001	-1	6.4
0.13061201070957	0.001	-1	6.4
0.130581061476951	0.001	-1	6.4
0.130544957127617	0.001	-1	6.4
0.130503699086904	0.001	-1	6.4
0.130457288983608	0.001	-1	6.4
0.130405728649922	0.001	-1	6.4
0.13034902012136	0.001	-1	6.4
0.130287165636676	0.001	-1	6.4
0.130220167637781	0.001	-1	6.4
0.13014802876964	0.001	-1	6.4
0.130070751880172	0.001	-1	6.4
0.129988340020136	0.001	-1	6.4
0.129900796443013	0.001	-1	6.4
0.129808124604871	0.001	-1	6.4
0.129710328164238	0.001	-1	6.4
0.129607410981948	0.001	-1	6.4
0.129499377120995	0.001	-1	6.4
0.129386230846374	0.001	-1	6.4
0.129267976624902	0.001	-1	6.4
0.129144619125055	0.001	-1	6.4
0.129016163216777	0.001	-1	6.4
0.128882613971285	0.001	-1	6.4
0.128743976660877	0.001	-1	6.4
0.128600256758716	0.001	-1	6.4
0.128451459938614	0.001	-1	6.4
0.128297592074821	0.001	-1	6.4
0.128138659241773	0.001	-1	6.4
0.127974667713866	0.001	-1	6.4
0.127805623965205	0.001	-1	6.4
0.127631534669349	0.001	-1	6.4
0.127452406699043	0.001	-1	6.4
0.127268247125955	0.001	-1	6.4
0.127079063220389	0.001	-1	6.4
0.126884862451001	0.001	-1	6.4
0.126685652484506	0.001	-1	6.4
0.126481441185369	0.001	-1	6.4
0.126272236615508	0.001	-1	6.4
0.126058047033955	0.001	-1	6.4
0.125838880896552	0.001	-1	6.4
0.125614746855605	0.001	-1	6.4
0.125385653759534	0.001	-1	6.4
0.125151610652551	0.001	-1	6.4
0.124912626774273	0.001	-1	6.4
0.124668711559371	0.001	-1	6.4
0.124419874637208	0.001	-1	6.4
0.124166125831433	0.001	-1	6.4
0.123907475159619	0.001	-1	6.4
0.123643932832845	0.001	-1	6.4
0.123375509255318	0.001	-1	6.4
0.123102215023938	0.001	-1	6.4
0.122824060927894	0.001	-1	6.4
0.122541057948233	0.001	-1	6.4
0.122253217257429	0.001	-1	6.4
0.121960550218934	0.001	-1	6.4
0.12166306838675	0.001	-1	6.4
0.121360783504948	0.001	-1	6.4
0.121053707507214	0.001	-1	6.4
